110.57,155.42,201.55,359.51,360.87,10910
93.261,147.42,202.06,358.51,345.14,9544.4
86.027,150.05,217.2,330.98,305.63,8617.6
68.086,140.05,214.41,300.7,361.1,7958.9
101.48,131.76,204.61,293.2,321.01,9371.6
52.934,175.8,209.54,335.46,391.88,7934
30.455,133.77,229.73,332.11,379.8,7167.5
88.855,148.87,195.87,359.21,322.51,9034.4
95.844,128.58,209.87,311.84,309.35,9035.7
98.774,119.54,198.76,306.8,391.88,9901.4
118.61,150.31,245.21,348.06,365.48,11707
87.756,93.124,214.43,307.34,302.97,8383
71.48,116.98,221.87,360.75,322.67,8163.2
79.177,154.77,213.57,330.23,357.41,8714.5
14.861,163.55,279.84,325.91,342.88,6855.5
90.996,151.16,205.03,350.63,342.07,9341.9
63.692,151.26,203.12,316.05,385.12,8068.4
114.93,156.67,206.42,310.57,358.16,10899
99.926,142.09,248.31,300.13,395.42,10268
86.423,129,213.04,335.02,377.51,9284.3
118.3,133.25,252.1,346.88,347.94,11503
58.364,152.44,235.84,337.57,380.28,8123.1
66.097,127.52,201.44,313.48,337.73,7642
85.283,140.31,257.48,323.75,373.24,9349
85.009,210.92,225.06,303.33,379.01,9240.3
118.77,179.7,212.99,312.39,337.77,11107
70.437,133.72,255.12,308.26,422.02,8894.4
72.592,111.9,214.58,329.36,320.21,7923.5
47.683,125.4,236.43,291.67,355.73,7122.9
70.271,126.16,254.69,315.58,356.5,8295.3
56.073,139.59,244.9,367.15,350.48,7976.7
116.29,161.72,202.89,306.5,340.36,10801
113.36,129.5,222.27,329.2,346.48,10817
72.294,190.7,202.46,382.37,365.63,8834.3
59.811,97.726,253.2,314.88,361.83,7808.3
60.58,139.06,255.23,313.27,338.38,7709.6
92.946,166.55,255.72,305.34,335.07,9368.7
96.393,142.3,269.27,354.81,347.5,10071
82.828,161.56,234.42,329.6,338.03,8847.2
68.044,114,198.73,330.63,359.84,8017.6
57.2,185.77,246.14,297,348.66,7618.1
71.364,152.69,278.08,323.18,357.13,8586.6
80.181,67.636,248.08,313.77,331.3,8380.2
71.641,152.78,229.44,281.53,332.91,7828.5
35.403,127.2,206.94,302.87,321.73,6387.7
129.51,113.37,221.15,323.7,400.16,12573
66.836,132.23,206.48,356.85,352.2,8156.1
121.46,129.09,234.55,339.33,376.58,11880
76.755,192.16,198.36,294.77,326.15,8046.6
101.66,149.01,203.3,378.21,301.56,9833.1
65.145,140.3,232.29,342.18,378.96,8380.8
47.382,150.95,251.05,318.86,364.72,7523.6
98.364,126.91,212.6,371.07,377.88,10282
86.194,155.7,237.97,302.04,330.12,8774.1
114.26,118.78,166.33,340.24,358,10766
64.012,136.77,215.54,351.19,339.35,7925.1
90.694,175.27,240.58,333.97,362.13,9631.8
83.855,151.02,198.93,313.38,369.57,8886.4
71.989,153.43,205,324.42,322.03,7922.5
93.244,198.32,197.01,345.13,353.56,9619.4
73.743,137.03,194.88,269.15,335.45,7657
100.5,125.45,216.35,335.18,371.49,10127
81.291,103.51,219.75,305.97,342.71,8432.3
68.351,177.6,237.31,363.16,332.67,8344.2
67.892,133.36,225.45,287.52,347.3,7766.2
113.24,92.69,238.62,336.83,317.63,10586
115.69,170.26,277.06,350.45,378.56,11824
68.635,105.58,217.75,345.44,365.05,8276.5
86.761,154.15,207.86,307.44,352.25,8899.8
118.06,138.05,207.75,325.33,361.82,11250
122.41,152.98,255.82,334.15,319.04,11536
97.226,157.2,239.88,301.55,349.36,9651.7
95.529,154.25,228.89,329.03,361.17,9785.2
86.333,103.79,247.56,304.32,370.32,9111.1
113.34,123.49,210.12,313.02,318.45,10359
109.96,121.85,206.09,333.64,335.71,10389
34.03,154.86,190.68,353.21,372.73,7177.3
113.19,167.96,256.81,367.76,309.8,10990
84.642,161.86,212.92,314.22,330.25,8658.7
100.68,150.15,194.68,329.41,296.96,9336
100.61,144.05,210.23,288.91,347.14,9587.4
98.474,181.67,260.66,299.72,344.75,9838.8
88.797,133.6,212.45,306.11,301.99,8509.4
73.208,112.26,231.29,292.07,319.86,7772.5
83.832,133.65,231.05,307.99,361,8888.8
78.658,135.93,232.49,408.1,346.62,9187.9
53.506,93.445,262.48,370.72,377.88,8151.4
68.502,130.63,269.3,280.03,394.82,8409.9
90.159,129.34,187.08,321.25,352.06,9037
108.65,130.87,213.09,262.61,343.45,9919.7
64.105,137.05,205.59,301.83,352.81,7658.2
87.36,145.16,225.9,301.34,350.52,8946.4
65.207,195.66,247.41,332.09,332.8,8076.1
99.911,169.07,215.94,316.29,382.11,10152
64.241,129.69,221.92,321.02,354,7877.3
92.674,183.09,258.57,318.24,354.65,9681.5
42.863,139.68,197.51,324.52,365.84,7138.7
88.139,143.37,215.44,309.29,345.1,8940.2
39.912,200.34,224.07,266.28,352.14,6787.1
50.773,117.23,223.46,288.02,342.32,6988
83.594,152.32,221.47,310.23,392.92,9188.9
62.561,187.21,199.84,279.18,340.38,7398.9
102.96,134.95,173.01,305.26,355.52,9734.9
88.836,121.93,193.37,342.6,339.72,9005.3
59.106,148.26,240.72,347.97,358.04,8029.7
97.539,146.93,254.86,345.51,351.15,10053
55.893,147.75,198.96,335.02,361.03,7628.4
55.322,131.48,215.43,326.88,348.23,7474
44.725,110.97,223,328.12,358.47,7213.2
51.933,128.08,212.58,315.57,371.64,7471.6
125.53,181.69,253.11,329.51,319.29,11820
87.452,168.95,232.93,304.37,306.76,8646.8
95.207,152.72,225.7,328.93,363.91,9770
146.69,156.8,202.59,321.73,372.73,13909
65.68,111.76,206.94,310.14,363.8,7839.9
98.115,128.58,212.4,325.77,342.16,9608.4
59.157,129.78,185.22,350.31,337.71,7531
56.034,182.46,221.78,306.05,346.88,7489.4
78.924,165.56,253.67,281.64,332.14,8345.1
25.91,94.428,194.46,322.92,382.45,6772.3
84.501,163.36,205.57,285.96,365.69,8754.2
102.83,138.64,262.86,300.76,398.31,10565
101.88,123.58,192.67,359.04,378.37,10331
99.936,130.92,236.38,352.92,332.13,9954
125.27,134.26,200.06,308.12,359.01,11647
65.773,146.84,210.37,288.47,376.51,7909.3
88.255,126.64,231.09,304.02,350.03,8998.1
99.932,172.48,232.38,323.41,338.87,9883.7
61.897,170.24,272.86,328.24,338.27,8029.6
121.74,169.45,260.86,325.82,384.15,12105
78.083,133.69,197.99,344.97,330.16,8374.1
74.777,151.67,245.11,328.86,327.42,8343.3
107.66,113.61,217.33,293.09,358.26,10186
69.044,132.96,218.82,324.61,337.28,7951.8
73.301,143.96,196.06,334.7,306.41,7844.2
79.163,130.9,244.37,330.12,342.27,8670.8
94.547,179.32,264.67,358.63,344.16,10008
59.544,161.6,245.96,358.8,337.45,7985
100.73,162.38,242.66,311.54,371.7,10196
77.4,139.61,214.77,332.15,394.38,8957.3
72.891,142.82,182.34,330.85,365.52,8286.8
103.96,132.56,216.41,299.85,375.27,10169
91.706,150.64,181.18,299.19,349.84,8973.7
82.806,98.845,248.47,325.23,325.6,8625
67.064,163.59,203.04,364.45,341.1,8168.6
88.758,161.93,196.97,325.02,335.4,8944.8
45.924,138.71,258.66,339.01,341.23,7407.2
67.104,150.86,205.6,317.09,346.2,7868.1
76.211,137.41,228.4,332.1,392.62,8942.6
71.335,171.76,238.5,306.58,386.74,8592.3
68.606,190.03,251.44,320.17,343.14,8251.7
113.62,158.59,190.1,330.15,353.53,10814
107.16,172.43,215.02,292.26,306.06,9769.3
77.087,168.76,231.79,339.2,300.4,8249.3
82.116,144.13,234.53,356.38,347.32,9046
63.534,184.47,213.84,270.63,324.52,7293.8
38.964,162.35,236.12,314.68,357.3,7127.7
68.545,139,218.51,355.53,375.01,8518.6
76.071,124.42,226.01,364.64,351.67,8734
83.474,131.22,250.97,326.83,377.89,9258
113.86,187.8,258.73,338.95,345.87,11237
71.273,112.81,222.76,315.37,356.09,8145.4
86.887,153.7,214.82,316.24,341.01,8896.8
68.949,171.49,261.09,298.13,353.89,8220.7
93.878,160.57,218.15,331.4,401.44,10039
95.384,151.14,241.7,302.39,340.43,9447.9
35.852,104.15,217.14,330.92,355.69,6919.2
96.01,166.21,240.25,361.22,316.99,9708.4
20.573,175.27,227.4,281.82,367.86,6610.5
43.95,168.72,227.39,345.47,376.89,7642
84.558,202.83,193.74,363.04,324.7,8942.5
117.22,150.21,215.02,353.85,364.77,11477
125.21,143.39,250.74,316.85,385.52,12234
92.546,181.63,265.38,309.3,380.84,9890.7
63.268,182.24,224.31,367.43,391.33,8650.8
94.858,147.34,234.72,306.42,348.06,9471.1
81.851,194.35,225.14,317.92,350.67,8858.2
26.286,149.28,248,327.38,353.61,6933
54.483,135.44,237.31,355.42,313.21,7431.6
82.314,109.67,190.69,301.75,355.02,8442.7
43.981,99.337,263.93,310.61,322.92,6909.9
118.04,182.58,195.13,308.25,370.11,11243
50.143,132.19,228.83,348.6,393.13,7939.9
52.036,168.49,230.66,335.35,322.04,7327
79.25,151.27,207.23,328.09,342.41,8520.4
115.25,122.03,228.94,323.47,369.86,11162
19.964,159.01,236.03,359.05,355.92,7041.3
72.668,160.11,259.51,303.47,377.03,8622.9
95.947,156,221.17,362.25,343.36,9842.4
52.59,154.25,210.03,309.8,370.57,7490.7
78.441,130.91,216.42,328.51,338.52,8443.4
109.34,217.7,229.31,339.91,331.67,10686
111.25,113.35,219.72,303.84,318.62,10162
101.07,154.67,223.89,341.48,357.25,10180
62.613,140.61,179.52,323.7,338.68,7490.3
102.51,129.12,200.46,345.81,350.73,10071
49.973,136.85,258.68,289.97,369.65,7458.2
80.017,156.43,223.1,332.36,330.65,8572.3
24.286,137.74,220.59,329.02,341.28,6627.5
51.358,161.75,199.17,328.65,355.65,7400.7
113.2,109.02,252.98,324.33,343.94,10855
77.095,114.2,248.22,316.72,325.73,8290.8
54.911,170.22,225.77,318.76,395.62,7993.2
105.3,159.17,203.05,324.07,345.53,10146
84.46,154.92,241.39,286.27,339.2,8664.5
49.622,135.24,197.99,334.88,333.62,7109.3
42.71,153.53,196.85,301.23,334.74,6701.9
77.845,190.37,224.02,323.18,383.71,8978.5
125.65,179.22,203.29,307.67,358.09,11786
41.758,140.33,260.64,339.05,312.27,7022
61.274,142.52,261.78,342.03,341.55,8012.9
80.07,130.92,213.66,303.5,359.95,8543.9
126.65,128.07,235.89,308.79,345.56,11809
121.08,144.94,226.68,277.94,362.1,11273
74.809,140.09,229.53,295.57,379.27,8497.4
63.084,147.69,212.18,322.03,375.56,8031.4
84.029,161.59,198.27,351.9,361.97,9117
104.48,200.62,219.43,310.95,342.29,10142
69.201,168.88,202.71,307.84,326.93,7742.4
47.153,199.48,188.41,311.34,354.24,7156.2
101.69,146.76,222.3,269.39,344.98,9569.8
51.772,163.86,226.91,329.73,325.74,7283.8
76.122,119.01,220.44,313.09,359.87,8409.4
70.393,133.58,201.85,343.6,368.34,8360.7
93.555,176.88,178.57,289.4,375.65,9312.6
64.555,74.246,185.85,310.05,364.07,7599.6
74.38,155.93,187.6,338.08,370.33,8514.7
102.44,131.03,199.06,355.89,319.68,9838.4
89.967,123.69,245.03,302.57,376.97,9411.4
85.987,135.6,178.95,368.55,340.07,8981.7
88.586,124.34,204.82,310.04,352.73,8947.6
84.952,168.72,195.59,349.13,316.1,8716.4
54.368,156.65,214.97,301.88,327.36,7118.3
81.704,176.65,192.29,325.03,384.94,9019.4
95.724,109.66,185.24,313.47,378.1,9525.5
99.64,165.32,176.96,335.11,336.47,9626.3
106.64,162.37,192.45,327.36,365.78,10411
95.339,173.29,215.22,309.63,334.31,9354.1
30.067,151,223.09,309.02,326.84,6497.8
112.64,156.87,256.24,339.78,359.54,11196
117.97,170.31,221.14,315.59,381.9,11506
82.145,162.3,198.2,311.81,372.28,8827
82.133,144.64,260.71,262.77,379.69,8827
85.503,138.94,265.82,333.82,351.08,9261.3
55.968,108.12,239.03,365.87,363.53,7986.1
90.78,160.94,195.4,275.44,344.95,8797.7
112.22,139.49,230.45,272.1,383.7,10744
100.08,145.14,209.1,313.81,302.62,9300.1
75.638,192.99,252.26,326.01,315.38,8382.9
123.64,149.35,237.54,299,398.7,12047
76.875,153.8,194.25,358.91,353.48,8658.1
69.6,104.01,205.74,339.89,386.18,8419
122.56,159.1,248.81,350.19,329.99,11745
61.241,142.52,191.58,383.02,343.76,7966.1
90.919,164.4,246.35,346.99,339.89,9530.5
30.94,169.21,182.37,297.54,366.3,6645.2
49.91,101.21,223.89,357.9,331.81,7318.3
68.82,162.39,261.15,344.67,337.1,8363.6
91.676,145.94,265.24,345.55,345.46,9673.8
91.847,169.14,229.26,308.76,345.74,9297.3
90.598,124.54,206,319.15,374.59,9348.4
39,155.94,239.94,308.39,330.6,6834.9
75.268,142.61,261.93,304.48,315.84,8150.3
98.232,86.834,228.56,364.82,317.17,9641.2
95.195,183.04,222.22,339.06,365.49,9907.5
123.6,158.27,221,342.09,337.67,11704
62.326,139.04,181.54,304.67,332.73,7293.6
53.313,134.67,265.58,308.65,292.32,7001.1
79.818,139.07,234.08,286.85,344.44,8387.1
61.771,158.66,201.23,312.72,344.21,7581.2
40.409,142.21,259.09,308.38,371.34,7326.1
101.9,170.38,242.68,343.27,320.01,10027
110.34,102.64,244.37,334.38,359.99,10805
76.596,114.4,198.97,332.11,379.12,8632.2
82.96,165.06,196.86,305.9,356.55,8680.6
114.66,187.43,252.79,299.06,290.85,10462
93.975,123.18,190.13,272.08,330.28,8721.2
87.986,136.7,223.11,346.66,367.53,9432.5
102.7,182.26,247.56,347.07,378.99,10722
91.019,172.45,202.4,323.28,361.79,9372.7
84.44,121.4,240.1,345.6,385.64,9441.7
55.33,149.99,201,349.66,341.13,7536.9
49.239,161.49,189.3,332.55,362.5,7370.7
104.21,129.34,220.74,367.34,365.87,10589
42.398,174.56,204.65,253.16,339.41,6485
94.835,177.9,240.33,297.66,366.41,9680.5
47.746,149.02,257.22,325.04,355.27,7515.9
122.21,143.83,246.15,297.21,336.09,11351
46.509,132.18,217.2,299.98,337.86,6892
63.5,122.92,206.56,298.98,354.88,7604.3
60.706,157.21,221.32,336.41,338.87,7752.4
85.292,156.66,203.25,296.41,350.11,8698.2
71.935,151.54,257.98,301.5,380.05,8574.5
97.691,126.39,261.05,289.74,336.97,9518
57.777,117.96,287,311.14,378.22,8074.5
76.815,148.33,250.14,311.99,364.39,8698.3
92.018,131.11,222.39,318.69,350.31,9300
60.812,145.09,229.88,316.12,359.68,7827.1
53.512,148.31,236.61,314.6,349.27,7476.3
121.12,131.81,243.14,362.86,380.36,12105
48.599,121.33,236.85,339.95,380.09,7718.8
80.782,130.52,209.87,324.84,325.67,8387.1
86.945,139.11,237.01,326.72,346.99,9110.4
114.47,161.47,209.25,283.36,299.19,10135
106.36,168.94,221.35,321.26,353.95,10397
82.221,185.9,230.24,358.55,319.45,8875.4
84.794,184.84,223.34,314.57,278.38,8281.5
46.937,176.82,182.86,346.22,357.51,7347.1
68.099,154.47,177.97,326.6,325.27,7649.6
79.041,152.67,189.3,295.28,335.33,8122
105.57,133.64,254.69,334.48,325.62,10253
86.222,184.97,247.94,314.02,373.25,9388.3
51.422,163.47,215.87,290.33,310.64,6792.3
88.209,153.94,226.43,329.09,318.08,8907.2
115.45,101.33,181.44,301.4,352.62,10569
107.14,154.75,207.11,348.53,338.92,10398
113.1,162.07,222.11,292.5,360.73,10747
59.771,162.23,260.89,324.08,370.24,8137.9
67.158,143.42,182.36,368.91,367.21,8301.9
117.52,145.54,224.61,337.94,335.1,11144
49.119,155.2,238.35,336.05,356.2,7566
68.557,155.99,248.17,351.13,346.48,8405.8
46.453,140,254.87,355.73,345.71,7568.3
47.493,148.01,222.73,317.75,378.82,7503.1
50.569,149.37,241.21,330.35,379.37,7796.3
124.69,124.4,195.64,347.86,335.67,11612
96.588,148.73,214.74,290.75,366.52,9549.7
62.441,142.23,263.34,384.44,335.78,8314
106.57,131.68,186.23,317.23,314.13,9741
60.318,108.13,242.09,353.94,349.22,7952.4
107.64,192.42,204.1,318.1,340.19,10302
96.943,180.21,197.54,299.97,322.71,9205.8
28.595,191.01,210.17,334.98,333.33,6739.8
81.836,101.55,208.22,341.22,348.3,8701.8
43.426,127.97,233.43,300.91,352.05,7012.6
72.316,138.28,205.42,346.2,329.63,8132.4
72.572,137.57,200.34,318.46,345.14,8068.9
93.554,166.54,239.47,271.55,328.37,9021.9
88.685,174.75,240.65,304.86,367.35,9352.8
96.901,151.47,248.6,328.75,319.3,9567.7
66.266,174.46,220.5,344.85,354.16,8231.7
82.024,164.1,231.63,325.06,360.29,8973.7
72.629,150.66,218.58,342.93,364.02,8546.9
63.626,140.89,249.9,317.31,364.53,8092.2
82.953,178.13,231.3,311.45,350.57,8867.1
125.28,145.07,215.65,320.41,321.7,11484
36.427,133.5,219.35,383.71,309.32,6943.6
69.233,103.45,201.92,308.28,361.31,7920.9
61.64,188.89,207.31,328.5,345.72,7801.5
90.905,166.65,183.67,336.8,371.51,9445.5
61.668,154.3,203.5,334.57,345.04,7741
107.99,169.35,207.72,350.08,381.99,10917
48.759,138.76,249.27,313.26,344.75,7301.9
94.296,234.8,253.4,327.73,355.78,9953.7
71.322,114.57,180.35,354.68,361.74,8268.4
114.9,142.84,248.72,295.37,395.72,11330
71.691,154.26,247.59,291.75,394.69,8586.5
82.257,163.83,200.25,328,351.65,8765.3
91.491,114.93,222.01,339.29,362.43,9489.5
37.98,152.71,221.84,321.17,377.95,7250.1
87.56,136.15,243.11,317.58,337.08,9012.1
94.3,133.35,196.7,343.5,364.62,9630.2
89.291,151.65,234.36,290.94,322.08,8775.4
48.101,113.88,257.94,321.68,305.59,6954.4
101.78,133.62,234.56,309.29,374.87,10175
97.046,164.7,217.69,281.28,344.12,9351.1
105.33,186.84,288.99,284.01,354.26,10447
93.076,167.9,255.07,345.9,362.05,9920.3
71.847,136.4,230.11,333.06,346.2,8295.3
41.474,126.21,222.76,277.14,365.23,6855.7
116.55,164.32,272.25,304.66,317.52,10949
71.426,166.51,250.85,373.43,358.96,8855.8
59.413,172.17,259.48,340.99,376.69,8320
91.331,125.19,249.8,293.48,326.95,8982.4
64.627,98.483,190,276.37,331.04,7126.7
57.762,125.34,245.01,338.56,355.3,7853.5
36.612,144.35,240.17,330.14,384.38,7414
38.334,135.84,212.22,352.87,339.96,7034.5
78.919,148.67,215.4,344.83,362.57,8848.5
50.047,143.06,181.17,335.01,311.16,6843.2
104.67,168.32,218.93,346.52,323.61,10152
99.839,84.391,231.89,329.11,369.5,10006
63.363,154.03,198.93,340.23,343.43,7813.5
89.722,187.17,224.76,322.77,351.75,9341.3
73.279,145.49,223.67,254.17,373.87,8059.1
44.06,104.06,248.25,284.29,352.34,6937.4
91.665,198.71,232.99,312.63,315.67,9113.7
78.798,162.92,231.68,285.68,334.95,8276
89.499,163.16,187.21,333.11,347.33,9113.5
60.295,173.14,157.2,322.37,395.9,7890
109.15,156.16,206.69,316.63,345.56,10384
57.45,111.05,197.19,328.59,341.91,7368.1
109.01,162.44,247.88,311.17,351.13,10611
60.086,173.44,225.78,347.24,322.79,7710.2
112.51,101.36,207.69,308.21,285.42,9884.2
114.48,140.9,208.38,308.38,375.07,10984
74.067,195.19,222.95,330.98,316.62,8206.5
45.301,138.87,201.6,318.57,376.26,7287.5
76.842,153.59,267.18,339.03,350.7,8859.1
100.88,142.58,243.1,300.33,366.59,10035
57.073,145.78,227.97,384.2,319.1,7765
82.063,138.21,214.94,305.3,414.4,9207.2
124.21,116.26,249.17,319.38,363.82,11891
38.031,154.39,207.08,337.27,333.36,6869.7
119.55,135.18,208.4,324.67,302.53,10797
64.956,130.7,231.62,303.66,377.91,8064.9
70.078,173.47,191.16,333.7,321.09,7862.8
57.132,175.7,204.01,367.52,363.62,8019.8
99.564,140.57,251.73,288.99,342.23,9672.8
85.597,159.92,224.13,325.96,354.27,9077.8
104.72,119.45,203.13,353.93,346.82,10238
89.668,154.16,278.46,328.24,376.88,9813.1
71.282,124.75,182.09,333.11,377.67,8297.5
128.87,99.346,212.48,289.3,351.67,11737
90.717,140.53,218.05,343.45,350.67,9397.5
39.74,169.89,255.12,335.24,320.36,7055.8
100.72,148.97,224.83,304.64,364.64,9957.9
90.403,131.22,237.31,342.53,332.37,9274.2
28.493,185.91,179.08,346.9,338.1,6698.1
130.72,181.08,273.89,347.92,329.15,12597
72.387,186.85,201.74,312.32,329.64,7988.5
71.756,163.43,218.92,365.95,351.48,8578.6
51.509,138.35,202.97,331.68,378.4,7609.8
74.405,157.55,202.4,298.69,363.25,8248.8
54.415,148.38,212.52,342.65,360.4,7691.5
80.769,173.57,225.63,305.14,369.35,8841
80.931,161.53,267.39,300.49,320.09,8532.7
128.62,106.55,244.47,334.77,360.54,12300
76.26,137.85,238.76,335.76,367.89,8789.2
46.804,116.92,205.34,353.54,346.55,7267.8
90.218,89.231,218.67,335.1,352.19,9208.5
69.283,178.34,233.98,344.78,364.92,8549.3
112.17,101.33,206.13,353.04,332.8,10618
95.966,173.63,208.58,339.63,329.58,9528.9
102.31,139.98,208.99,344.44,345.9,10069
76.088,172.69,233.15,354.83,332.97,8633.9
89.796,141.63,213.57,375.57,369.05,9723.2
88.211,150.07,204.17,284.57,343.99,8717.2
108.38,173.42,211.2,293.38,331.71,10093
104.74,186.62,214.96,324.37,373.97,10501
118.63,144.45,228.78,316.4,377.75,11505
128.43,150.53,256.96,277.95,342.82,11877
101.48,151.53,174.47,282.91,333.23,9307.6
108.2,119.6,229.79,346.03,355.87,10654
86.099,128.45,212.37,290.4,347.72,8661.6
86.259,137.68,210.38,315.14,355.83,8934.1
81.617,146.98,191.68,305.73,346.12,8437.7
63.024,170.14,243.9,293.24,392.47,8198.4
66.154,172.16,215.02,285.31,369.18,7915.5
111.95,146.91,177.12,320.2,351.49,10504
106.79,170.99,224.16,317.91,350.06,10386
52.058,109.89,233.25,315.58,356.24,7393
73.095,129.29,224.64,311.34,324.31,7950.7
115.73,147.47,225.39,310.8,343.71,10901
90.837,123.85,241.19,298.33,393.66,9574.4
123.09,154.36,239.87,276.42,343.12,11336
93.189,184.84,247.95,287.15,294.35,8870.2
74.658,125.37,153.04,320.87,354.95,8015.4
80.843,139.35,225.72,335.36,381,9092
73.05,153.78,182.88,255.64,323.56,7391.3
83.184,160.82,263.68,343.82,339.57,9129.2
94.401,154.79,260.31,349.74,401.47,10403
67.407,175.32,220.74,325.48,325.87,7880.3
69.304,128.51,235.68,298.85,387.71,8337.2
75.716,136.75,212.58,330.71,342.26,8346.1
63.898,117.96,226.11,287.84,346.71,7552.8
80.303,159.18,220.67,286.13,367.22,8603
66.185,111.01,211.24,315.55,328.45,7584.3
88.419,130.29,219.68,302.74,343.69,8888.9
80.63,135.88,223.85,290.96,351.73,8470.5
69.808,149.24,220.27,368.35,314.39,8123.7
146.08,211.59,271.52,316.71,329.03,13872
86.495,191.1,212.43,298.81,349.87,8908
71.668,148.61,226.32,374.7,361.2,8732.4
59.419,149.56,237.97,362.63,342,7982.3
55.359,133.53,220.51,278.3,388.19,7542.7
94.05,182,197.58,281.94,371.35,9358.5
12.739,186.08,205.04,338.11,390.58,7047.6
50.712,135.43,222.92,324.94,345.68,7317.8
79.264,132.26,200.02,342.76,335.27,8477
40.478,125.05,209.93,349.71,329.46,6933.1
64.369,151.17,205.09,317.95,361.75,7898.5
54.522,165.54,215.88,318.28,344.76,7430.5
80.387,144.78,236.68,360.44,339.36,8916.3
82.781,169.33,227.66,296.56,370.15,8899.9
108.77,150.72,210.45,343.98,384.13,10923
111.48,170.42,212.1,319.02,314.75,10342
90.851,157.83,222.57,256.91,369.48,9035.2
100.84,140.6,240.54,325.11,374.14,10262
114.62,149.21,220.57,340.42,337.98,10949
97.332,158.42,218.24,356.18,315.19,9612.6
84.043,136.17,243.38,310.68,354.26,8923.9
59.1,139.99,221.33,322.96,290.05,7088.4
115.91,124.44,233.46,301.11,369.55,11081
109.1,174.51,172.82,316.14,323.07,10032
92.271,133.36,244.28,341.2,330,9397.9
87.702,125.6,227.64,272.4,352.63,8746.4
90.058,116.21,217.65,271.37,387.45,9140
83.324,143.12,217.32,343.43,345.7,8917
86.735,125.44,234.33,338.12,332.76,8998.5
107.39,182.71,253.77,330.68,344.73,10646
66.164,144.17,207.88,313.57,354.83,7879.1
47.888,176,219.11,289.14,358.89,7169.3
87.56,167.8,206.67,285.55,340.51,8705.5
115.03,130.08,238.7,332.37,322.15,10821
55.147,156.04,213.94,342.47,369.62,7829.8
108.9,160.78,258.5,306.46,375.17,10849
117.91,164.08,172.55,292.03,356.02,10828
68.088,127.18,230.82,347.84,352.79,8267.1
78.992,132.96,230.28,310.96,361.73,8644.5
91.65,95.67,185.11,341.06,349.16,9154.3
65.47,136.05,177.51,301.46,340.44,7452.9
43.154,158.09,223.37,322.77,411.22,7740
77.843,149.82,241.93,302.66,370.32,8704.2
88.747,162.93,232.07,258.68,339.59,8695.2
127.91,168.59,246.84,341.47,324.69,12098
144.53,135.73,246.23,343.23,369.08,13987
57.37,147.33,254.9,324.29,345.39,7743.3
39.888,149.03,175.88,351.32,384.78,7336.8
89.81,165.77,198.82,333.9,308.87,8836.8
87.432,194.77,224.98,353.43,328.69,9219.9
125.29,135.25,218.75,318.08,344.65,11680
70.588,120.73,275.4,290.24,343.27,8098.1
64.458,163.71,242.79,297.89,334.12,7717.5
79.615,161.66,229.42,347.41,336.77,8759.3
71.364,131.87,220.72,331.29,313.2,7887.4
85.235,164.84,255.15,358.62,340.37,9324.2
67.958,135.48,220.92,349.39,302.13,7758.7
70.178,125.12,199.47,310.43,318.13,7606.7
60.49,128.83,211.92,318.83,387.82,7972.5
80.669,95.171,255.4,316.75,350.21,8707.7
101.31,112.04,199.73,331.74,342.87,9771.2
24.998,128.79,231.92,321.5,313.09,6355
68.533,167.26,259.69,304.48,350.69,8199
81.725,114.49,237.92,319.43,335.22,8597.5
105.02,81.809,189.47,356.67,352.48,10177
94.226,173.54,167.46,300.44,331.57,8949.8
82.234,166.63,237.37,334.66,372.62,9205.4
120.72,166.55,234.78,305.44,341.57,11333
95.611,161.29,181.13,319.73,361.49,9501.3
87.041,117.29,178.39,355.89,307.96,8603.7
120,180.41,219.61,311.06,347.11,11322
87.157,130.54,201.13,278.38,349.28,8601.2
55.528,148.89,232.84,306.51,363.81,7614.2
106.49,134.31,213.15,329.69,352.52,10331
98.837,206.16,224.76,318.32,359.25,10006
51.466,135.45,250.27,291.77,348.35,7273.5
97.979,128.14,222.52,311.94,382.37,9934.6
122.39,187.72,256.75,299.43,301.09,11203
71.625,139.02,233.07,325.31,354.82,8332.8
23.988,169.44,202.09,404.1,371.82,7422.7
89.405,173.61,205.95,304.35,349.5,9044
50.009,138.87,264.04,360.31,327.04,7583
92.468,142.78,208.71,269.03,337.24,8809.8
44.029,125.51,205.21,324.05,332.26,6856.9
47.555,131.63,268.26,323.69,304.89,7037.2
112.93,162.22,218.46,330.23,380.43,11169
117.26,100.62,234.38,294.18,357.79,10977
45.949,161.15,252.2,346.27,351.62,7576.5
71.176,110.3,209.12,309.65,338.4,7857
115.37,63.294,176.44,331.17,362.26,10753
92.74,176.48,240.03,330.9,428.76,10371
67.449,144.51,189.58,317.06,380.95,8118.4
71.648,158.47,251.96,307.4,311.03,7930.8
61.058,153.47,202.61,334.3,323.04,7497.8
105.05,167.97,218.52,386.87,338.6,10604
52.527,129.74,216.8,316.89,374,7549.7
65.916,154.46,232.4,322.55,384.61,8362.8
76.323,128.88,228.25,257.93,374.47,8230.8
87.17,123.48,215.17,293.53,324.32,8526.7
67.455,158.45,259.61,334.31,333.28,8174.2
48.232,150.39,193.27,359.55,319.07,7109.9
69.353,145.94,236.96,352.97,307.03,8000.8
56.055,112.47,237.1,329.96,344.13,7551.1
73.551,148.97,188.35,328.94,340.24,8110
87.285,176.24,210.58,330.1,358.42,9213.8
